Code,Title,Credits,Department,Semester,InstructorName,InstructorEmail,Active
CS101,Introduction to Computer Science,3,Computer Science,FALL,Dr. James Wilson,[email],true
CS102,Data Structures,4,Computer Science,SPRING,Dr. Sarah Johnson,[email],true
MATH201,Calculus I,4,Mathematics,FALL,Prof. Michael Davis,[email],true
MATH202,Calculus II,4,Mathematics,SPRING,Prof. Michael Davis,[email],true
ENG101,English Composition,3,English,FALL,Dr. Emily Brown,[email],true
ENG102,Literature Analysis,3,English,SPRING,Dr. Emily Brown,[email],true
PHYS101,General Physics I,4,Physics,FALL,Dr. Robert Miller,[email],true
PHYS102,General Physics II,4,Physics,SPRING,Dr. Robert Miller,[email],true
HIST101,World History,3,History,FALL,Dr. Margaret Clark,[email],true
CHEM101,General Chemistry,4,Chemistry,FALL,Dr. David Martinez,[email],true
CS201,Software Engineering,3,Computer Science,FALL,Dr. James Wilson,[email],true
CS300,Advanced Algorithms,3,Computer Science,SPRING,Dr. Lisa Anderson,[email],false